# Here in this modal we have considered l is 1..8 and working on three different technology. Hence, the total no of plants counted to be 24.
param l =8; # no of fields
param n =24; # no of plants
param t =4; # no of extraction plants
param q =1; #no of refinary

param Qe := 
1 9000
2 30000
3 150000
4 9000; #Extraction plant E2 capcity

param ec:=
1 445
2 415
3 400
4 445; #Processing cost at E2

param Fi := # cost of locating plants
1	875000
2	875000
3	875000
4	875000
5	875000
6	875000
7	875000
8	875000
9	500000
10	500000
11	500000
12	500000
13	500000
14	500000
15	500000
16	500000
17	625000
18	625000
19	625000
20	625000
21	625000
22	625000
23	625000
24	625000 ; 

param ki :=
1	6000
2	6000
3	6000
4	6000
5	6000
6	6000
7	6000
8	6000
9	6000
10	6000
11	6000
12	6000
13	6000
14	6000
15	6000
16	6000
17	12000
18	12000
19	12000
20	12000
21	12000
22	12000
23	12000
24	12000;

param fe := # cost of locating extraction plant E 
1	625000
2	1500000
3	6000000
4	0; # As we have consider E2 is already setup in refinary hence, setup cost for E2 is 0

param sh:=
1 1500
2 1500
3 1500
4 1500
5 1500
6 1500
7 1500
8 1500;

param chi: #cost of shipping from fields to plant location
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24 =
1	0	200	450	450	200	400	150	250	0	200	450	450	200	400	150	250	0	200	450	450	200	400	150	250
2	200	0	300	300	300	150	300	300	200	0	300	300	300	150	300	300	200	0	300	300	300	150	300	300
3	450	300	0	50	300	100	450	200	450	300	0	50	300	100	450	200	450	300	0	50	300	100	450	200
4	450	300	50	0	200	200	400	150	450	300	50	0	200	200	400	150	450	300	50	0	200	200	400	150
5	200	300	300	200	0	400	200	100	200	300	300	200	0	400	200	100	200	300	300	200	0	400	200	100
6	400	150	100	200	400	0	450	350	400	150	100	200	400	0	450	350	400	150	100	200	400	0	450	350
7	150	300	450	400	200	450	0	300	150	300	450	400	200	450	0	300	150	300	450	400	200	450	0	300
8	250	300	200	150	100	350	300	0	250	300	200	150	100	350	300	0	250	300	200	150	100	350	300	0; 


param cie: #cost of shipping from plant to extraction plants
1	2	3	4	=
1	300	300	300	600
2	150	150	150	600
3	200	200	200	700
4	180	180	180	500
5	300	300	300	500
6	200	200	200	900
7	400	400	400	800
8	300	300	300	600
9	300	300	300	600
10	150	150	150	600
11	200	200	200	700
12	180	180	180	500
13	300	300	300	500
14	200	200	200	900
15	400	400	400	800
16	300	300	300	600
17	300	300	300	600
18	150	150	150	600
19	200	200	200	700
20	180	180	180	500
21	300	300	300	500
22	200	200	200	900
23	400	400	400	800
24	300	300	300	600; 

param cej: # cost of shipping from extraction plant to refinary
1 =
1 600
2 600
3 600
4 0; 


param f:= #seed cake produced per tonn
1	0.750
2	0.750
3	0.750
4	0.750
5	0.750
6	0.750
7	0.750
8	0.750
9	0.850
10	0.850
11	0.850
12	0.850
13	0.850
14	0.850
15	0.850
16	0.850
17	0.834
18	0.834
19	0.834
20	0.834
21	0.834
22	0.834
23	0.834
24	0.834; 

param ciq: #cost of shipping oil from plant to refinary
	1 =
1	600
2	600
3	700
4	500
5	500
6	900
7	800
8   600
9	600
10	600
11	700
12	500
13	500
14	900
15	800
16	600
17	600
18	600
19	700
20	500
21	500
22	900
23	800
24	600;
param p:= #processing cost in plants
1	500
2	500
3	500
4	500
5	500
6	500
7	500
8	500
9	380
10	380
11	380
12	380
13	380
14	380
15	380
16	320
17	320
18	320
19	320
20	320
21	320
22	320
23	320
24	320;

param oc := # oil content present in seed cake
1	0.075
2	0.075
3	0.075
4	0.075
5	0.075
6	0.075
7	0.075
8	0.075
9	0.125
10	0.125
11	0.125
12	0.125
13	0.125
14	0.125
15	0.125
16	0.125
17	0.16
18	0.16
19	0.16
20	0.16
21	0.16
22	0.16
23	0.16
24	0.16; 

